student,exam,points
Student 1,1,59
Student 2,1,96
Student 3,1,57
Student 4,1,51
Student 5,1,72
Student 6,1,47
Student 7,1,65
Student 8,1,88
Student 9,1,96
Student 10,1,96
Student 11,1,85
Student 12,1,43
Student 13,1,55
Student 14,1,80
Student 15,1,51
Student 16,1,96
Student 17,1,53
Student 18,1,46
Student 19,1,78
Student 20,1,63
Student 21,1,67
Student 22,1,62
Student 23,1,60
Student 24,1,99
Student 25,1,53
Student 26,1,91
Student 27,1,81
Student 28,1,50
Student 29,1,93
Student 30,1,95
Student 31,1,59
Student 32,1,60
Student 33,1,60
Student 34,1,96
Student 35,1,50
Student 36,1,88
Student 37,1,57
Student 38,1,81
Student 39,1,53
Student 40,1,99
Student 41,1,93
Student 42,1,82
Student 43,1,70
Student 44,1,77
Student 45,1,57
Student 46,1,68
Student 47,1,41
Student 48,1,40
Student 49,1,83
Student 50,1,67
Student 51,1,64
Student 52,1,98
Student 53,1,46
Student 54,1,44
Student 55,1,80
Student 56,1,58
Student 57,1,59
Student 58,1,96
Student 59,1,69
Student 60,1,92
Student 61,1,93
Student 62,1,99
Student 63,1,98
Student 64,1,96
Student 65,1,60
Student 66,1,60
Student 67,1,53
Student 68,1,32
Student 69,1,49
Student 70,1,97
Student 71,1,98
Student 72,1,63
Student 73,1,65
Student 74,1,60
Student 75,1,84
Student 76,1,94
Student 77,1,100
Student 78,1,61
Student 79,1,94
Student 80,1,71
Student 81,1,82
Student 82,1,32
Student 83,1,89
Student 84,1,78
Student 85,1,49
Student 86,1,73
Student 87,1,66
Student 88,1,54
Student 89,1,99
Student 90,1,42
Student 91,1,46
Student 92,1,57
Student 93,1,68
Student 94,1,67
Student 95,1,87
Student 96,1,68
Student 97,1,60
Student 98,1,58
Student 99,1,46
Student 100,1,44
Student 101,1,100
Student 102,1,87
Student 103,1,30
Student 104,1,90
Student 105,1,76
Student 106,1,79
Student 107,1,88
Student 108,1,76
Student 109,1,54
Student 110,1,85
Student 111,1,47
Student 112,1,56
Student 113,1,79
Student 114,1,54
Student 115,1,87
Student 116,1,53
Student 117,1,95
Student 118,1,89
Student 119,1,73
Student 120,1,71
Student 121,1,88
Student 122,1,66
Student 123,1,54
Student 124,1,66
Student 125,1,82
Student 126,1,46
Student 127,1,78
Student 128,1,97
Student 129,1,92
Student 130,1,75
Student 131,1,84
Student 132,1,100
Student 133,1,65
Student 134,1,50
Student 135,1,77
Student 136,1,80
Student 137,1,97
Student 138,1,62
Student 139,1,55
Student 140,1,70
Student 141,1,79
Student 142,1,83
Student 143,1,59
Student 144,1,78
Student 145,1,37
Student 146,1,67
Student 147,1,71
Student 148,1,74
Student 149,1,66
Student 150,1,72
Student 151,1,42
Student 152,1,77
Student 153,1,62
Student 154,1,79
Student 155,1,44
Student 156,1,60
Student 157,1,90
Student 158,1,54
Student 159,1,65
Student 160,1,47
Student 161,1,98
Student 162,1,43
Student 163,1,96
Student 164,1,90
Student 165,1,70
Student 166,1,76
Student 167,1,96
Student 168,1,67
Student 169,1,87
Student 170,1,68
Student 171,1,99
Student 172,1,67
Student 173,1,99
Student 174,1,69
Student 175,1,50
Student 176,1,57
Student 177,1,71
Student 178,1,44
Student 179,1,64
Student 180,1,82
Student 181,1,30
Student 182,1,60
Student 183,1,62
Student 184,1,87
Student 185,1,75
Student 186,1,72
Student 187,1,90
Student 188,1,84
Student 189,1,85
Student 190,1,67
Student 191,1,64
Student 192,1,90
Student 193,1,35
Student 194,1,93
Student 195,1,73
Student 196,1,61
Student 197,1,95
Student 198,1,77
Student 199,1,35
Student 200,1,98
Student 201,1,75
Student 202,1,89
Student 203,1,74
Student 204,1,61
Student 205,1,80
Student 206,1,46
Student 207,1,36
Student 208,1,73
Student 209,1,80
Student 210,1,65
Student 211,1,93
Student 212,1,85
Student 213,1,67
Student 214,1,97
Student 215,1,99
Student 216,1,73
Student 217,1,92
Student 218,1,91
Student 219,1,58
Student 220,1,44
Student 221,1,59
Student 222,1,30
Student 223,1,81
Student 224,1,66
Student 225,1,94
Student 226,1,55
Student 227,1,49
Student 228,1,59
Student 229,1,53
Student 230,1,96
Student 231,1,94
Student 232,1,82
Student 233,1,49
Student 234,1,68
Student 235,1,60
Student 236,1,60
Student 237,1,45
Student 238,1,56
Student 239,1,92
Student 240,1,76
Student 241,1,79
Student 242,1,75
Student 243,1,54
Student 244,1,77
Student 245,1,89
Student 246,1,92
Student 247,1,44
Student 248,1,79
Student 249,1,66
Student 250,1,31
Student 251,1,81
Student 252,1,47
Student 253,1,90
Student 254,1,96
Student 255,1,79
Student 256,1,54
Student 257,1,67
Student 258,1,46
Student 259,1,88
Student 260,1,67
Student 261,1,78
Student 262,1,66
Student 263,1,73
Student 264,1,61
Student 265,1,42
Student 266,1,73
Student 267,1,55
Student 268,1,94
Student 269,1,100
Student 270,1,42
Student 271,1,50
Student 272,1,89
Student 273,1,89
Student 274,1,40
Student 275,1,46
Student 276,1,42
Student 277,1,89
Student 278,1,43
Student 279,1,83
Student 280,1,64
Student 1,2,97
Student 2,2,56
Student 3,2,55
Student 4,2,69
Student 5,2,43
Student 6,2,93
Student 7,2,61
Student 8,2,51
Student 9,2,63
Student 10,2,66
Student 11,2,44
Student 12,2,100
Student 13,2,60
Student 14,2,58
Student 15,2,83
Student 16,2,50
Student 17,2,88
Student 18,2,68
Student 19,2,82
Student 20,2,99
Student 21,2,52
Student 22,2,49
Student 23,2,58
Student 24,2,63
Student 25,2,58
Student 26,2,47
Student 27,2,76
Student 28,2,72
Student 29,2,73
Student 30,2,69
Student 31,2,82
Student 32,2,90
Student 33,2,93
Student 34,2,98
Student 35,2,86
Student 36,2,35
Student 37,2,63
Student 38,2,70
Student 39,2,72
Student 40,2,72
Student 41,2,57
Student 42,2,51
Student 43,2,46
Student 44,2,73
Student 45,2,36
Student 46,2,57
Student 47,2,79
Student 48,2,34
Student 49,2,40
Student 50,2,72
Student 51,2,51
Student 52,2,54
Student 53,2,33
Student 54,2,53
Student 55,2,70
Student 56,2,86
Student 57,2,60
Student 58,2,92
Student 59,2,54
Student 60,2,70
Student 61,2,92
Student 62,2,45
Student 63,2,96
Student 64,2,72
Student 65,2,46
Student 66,2,63
Student 67,2,77
Student 68,2,56
Student 69,2,81
Student 70,2,40
Student 71,2,60
Student 72,2,82
Student 73,2,69
Student 74,2,34
Student 75,2,42
Student 76,2,56
Student 77,2,77
Student 78,2,32
Student 79,2,40
Student 80,2,98
Student 81,2,63
Student 82,2,93
Student 83,2,74
Student 84,2,77
Student 85,2,83
Student 86,2,69
Student 87,2,74
Student 88,2,42
Student 89,2,49
Student 90,2,64
Student 91,2,96
Student 92,2,76
Student 93,2,81
Student 94,2,64
Student 95,2,65
Student 96,2,72
Student 97,2,55
Student 98,2,85
Student 99,2,91
Student 100,2,93
Student 101,2,83
Student 102,2,60
Student 103,2,77
Student 104,2,82
Student 105,2,79
Student 106,2,77
Student 107,2,97
Student 108,2,98
Student 109,2,69
Student 110,2,97
Student 111,2,87
Student 112,2,58
Student 113,2,94
Student 114,2,88
Student 115,2,95
Student 116,2,98
Student 117,2,52
Student 118,2,64
Student 119,2,38
Student 120,2,40
Student 121,2,38
Student 122,2,81
Student 123,2,61
Student 124,2,69
Student 125,2,43
Student 126,2,57
Student 127,2,100
Student 128,2,97
Student 129,2,95
Student 130,2,78
Student 131,2,85
Student 132,2,74
Student 133,2,50
Student 134,2,57
Student 135,2,69
Student 136,2,49
Student 137,2,99
Student 138,2,86
Student 139,2,69
Student 140,2,90
Student 141,2,77
Student 142,2,66
Student 143,2,99
Student 144,2,36
Student 145,2,49
Student 146,2,43
Student 147,2,88
Student 148,2,55
Student 149,2,75
Student 150,2,35
Student 151,2,48
Student 152,2,88
Student 153,2,52
Student 154,2,75
Student 155,2,87
Student 156,2,53
Student 157,2,40
Student 158,2,91
Student 159,2,100
Student 160,2,59
Student 161,2,94
Student 162,2,63
Student 163,2,63
Student 164,2,92
Student 165,2,62
Student 166,2,69
Student 167,2,66
Student 168,2,57
Student 169,2,95
Student 170,2,77
Student 171,2,87
Student 172,2,91
Student 173,2,58
Student 174,2,78
Student 175,2,94
Student 176,2,66
Student 177,2,89
Student 178,2,43
Student 179,2,72
Student 180,2,74
Student 181,2,85
Student 182,2,86
Student 183,2,87
Student 184,2,78
Student 185,2,61
Student 186,2,99
Student 187,2,100
Student 188,2,45
Student 189,2,73
Student 190,2,49
Student 191,2,60
Student 192,2,64
Student 193,2,43
Student 194,2,79
Student 195,2,85
Student 196,2,61
Student 197,2,78
Student 198,2,100
Student 199,2,100
Student 200,2,62
Student 201,2,52
Student 202,2,72
Student 203,2,60
Student 204,2,93
Student 205,2,74
Student 206,2,73
Student 207,2,63
Student 208,2,74
Student 209,2,82
Student 210,2,49
Student 211,2,69
Student 212,2,100
Student 213,2,55
Student 214,2,61
Student 215,2,67
Student 216,2,68
Student 217,2,54
Student 218,2,76
Student 219,2,82
Student 220,2,96
Student 221,2,72
Student 222,2,78
Student 223,2,54
Student 224,2,52
Student 225,2,48
Student 226,2,35
Student 227,2,43
Student 228,2,53
Student 229,2,97
Student 230,2,53
Student 231,2,84
Student 232,2,66
Student 233,2,73
Student 234,2,77
Student 235,2,50
Student 236,2,75
Student 237,2,87
Student 238,2,95
Student 239,2,79
Student 240,2,99
Student 241,2,56
Student 242,2,48
Student 243,2,62
Student 244,2,99
Student 245,2,78
Student 246,2,59
Student 247,2,97
Student 248,2,53
Student 249,2,73
Student 250,2,91
Student 251,2,61
Student 252,2,69
Student 253,2,54
Student 254,2,94
Student 255,2,98
Student 256,2,32
Student 257,2,82
Student 258,2,54
Student 259,2,80
Student 260,2,63
Student 261,2,43
Student 262,2,92
Student 263,2,84
Student 264,2,91
Student 265,2,73
Student 266,2,81
Student 267,2,95
Student 268,2,55
Student 269,2,76
Student 270,2,33
Student 271,2,77
Student 272,2,63
Student 273,2,51
Student 274,2,70
Student 275,2,97
Student 276,2,94
Student 277,2,55
Student 278,2,85
Student 279,2,60
Student 280,2,35
Student 1,3,69
Student 2,3,81
Student 3,3,98
Student 4,3,57
Student 5,3,87
Student 6,3,58
Student 7,3,75
Student 8,3,41
Student 9,3,74
Student 10,3,63
Student 11,3,41
Student 12,3,98
Student 13,3,81
Student 14,3,83
Student 15,3,56
Student 16,3,39
Student 17,3,51
Student 18,3,37
Student 19,3,99
Student 20,3,98
Student 21,3,75
Student 22,3,39
Student 23,3,93
Student 24,3,78
Student 25,3,58
Student 26,3,88
Student 27,3,57
Student 28,3,43
Student 29,3,97
Student 30,3,65
Student 31,3,50
Student 32,3,96
Student 33,3,68
Student 34,3,75
Student 35,3,97
Student 36,3,57
Student 37,3,58
Student 38,3,78
Student 39,3,93
Student 40,3,67
Student 41,3,47
Student 42,3,96
Student 43,3,66
Student 44,3,86
Student 45,3,76
Student 46,3,93
Student 47,3,68
Student 48,3,81
Student 49,3,61
Student 50,3,66
Student 51,3,67
Student 52,3,33
Student 53,3,41
Student 54,3,91
Student 55,3,85
Student 56,3,83
Student 57,3,50
Student 58,3,44
Student 59,3,85
Student 60,3,66
Student 61,3,68
Student 62,3,63
Student 63,3,74
Student 64,3,84
Student 65,3,93
Student 66,3,35
Student 67,3,63
Student 68,3,52
Student 69,3,98
Student 70,3,93
Student 71,3,42
Student 72,3,86
Student 73,3,90
Student 74,3,94
Student 75,3,69
Student 76,3,75
Student 77,3,66
Student 78,3,86
Student 79,3,65
Student 80,3,48
Student 81,3,100
Student 82,3,74
Student 83,3,98
Student 84,3,76
Student 85,3,42
Student 86,3,54
Student 87,3,100
Student 88,3,92
Student 89,3,43
Student 90,3,87
Student 91,3,89
Student 92,3,95
Student 93,3,44
Student 94,3,79
Student 95,3,70
Student 96,3,86
Student 97,3,71
Student 98,3,92
Student 99,3,86
Student 100,3,47
Student 101,3,89
Student 102,3,51
Student 103,3,91
Student 104,3,61
Student 105,3,74
Student 106,3,61
Student 107,3,60
Student 108,3,44
Student 109,3,39
Student 110,3,75
Student 111,3,81
Student 112,3,94
Student 113,3,34
Student 114,3,75
Student 115,3,41
Student 116,3,83
Student 117,3,80
Student 118,3,84
Student 119,3,62
Student 120,3,74
Student 121,3,61
Student 122,3,48
Student 123,3,75
Student 124,3,87
Student 125,3,61
Student 126,3,56
Student 127,3,41
Student 128,3,95
Student 129,3,50
Student 130,3,55
Student 131,3,47
Student 132,3,95
Student 133,3,79
Student 134,3,53
